Time Period,DTERM(10year-1month)
2008/11/4,3.33
2008/11/5,3.33
2008/11/6,3.43
2008/11/7,3.52
2008/11/10,3.53
2008/11/11,
2008/11/12,3.57
2008/11/13,3.62
2008/11/14,3.57
2008/11/17,3.56
2008/11/18,3.41
2008/11/19,3.31
2008/11/20,3.07
2008/11/21,3.18
2008/11/24,3.22
2008/11/25,3.01
2008/11/26,2.94
2008/11/27,
2008/11/28,2.92
2008/12/1,2.65
2008/12/2,2.62
2008/12/3,2.65
2008/12/4,2.53
2008/12/5,2.65
2008/12/8,2.74
2008/12/9,2.64
2008/12/10,2.69
2008/12/11,2.63
2008/12/12,2.58
2008/12/15,2.5
2008/12/16,2.33
2008/12/17,2.15
2008/12/18,2.08
2008/12/19,2.11
2008/12/22,2.15
2008/12/23,2.16
2008/12/24,2.2
2008/12/25,
2008/12/26,2.13
2008/12/29,2.07
2008/12/30,2.01
2008/12/31,2.14
2009/1/1,
2009/1/2,2.38
2009/1/5,2.35
2009/1/6,2.37
2009/1/7,2.41
2009/1/8,2.38
2009/1/9,2.36
2009/1/12,2.22
2009/1/13,2.22
2009/1/14,2.12
2009/1/15,2.12
2009/1/16,2.24
2009/1/19,
2009/1/20,2.27
2009/1/21,2.45
2009/1/22,2.52
2009/1/23,2.54
2009/1/26,2.56
2009/1/27,2.46
2009/1/28,2.52
2009/1/29,2.64
2009/1/30,2.63
2009/2/2,2.49
2009/2/3,2.57
2009/2/4,2.65
2009/2/5,2.66
2009/2/6,2.77
2009/2/9,2.75
2009/2/10,2.59
2009/2/11,2.48
2009/2/12,2.46
2009/2/13,2.6
2009/2/16,
2009/2/17,2.32
2009/2/18,2.43
2009/2/19,2.55
2009/2/20,2.51
2009/2/23,2.49
2009/2/24,2.48
2009/2/25,2.65
2009/2/26,2.71
2009/2/27,2.76
2009/3/2,2.63
2009/3/3,2.66
2009/3/4,2.75
2009/3/5,2.63
2009/3/6,2.62
2009/3/9,2.66
2009/3/10,2.75
2009/3/11,2.72
2009/3/12,2.67
2009/3/13,2.69
2009/3/16,2.73
2009/3/17,2.78
2009/3/18,2.3
2009/3/19,2.41
2009/3/20,2.43
2009/3/23,2.46
2009/3/24,2.47
2009/3/25,2.62
2009/3/26,2.61
2009/3/27,2.64
2009/3/30,2.55
2009/3/31,2.5
2009/4/1,2.46
2009/4/2,2.55
2009/4/3,2.7
2009/4/6,2.75
2009/4/7,2.73
2009/4/8,2.68
2009/4/9,2.78
2009/4/10,
2009/4/13,2.7
2009/4/14,2.63
2009/4/15,2.67
2009/4/16,2.73
2009/4/17,2.84
2009/4/20,2.74
2009/4/21,2.79
2009/4/22,2.84
2009/4/23,2.86
2009/4/24,2.93
2009/4/27,2.82
2009/4/28,2.92
2009/4/29,3.01
2009/4/30,3.02
2009/5/1,3.05
2009/5/4,3
2009/5/5,3.01
2009/5/6,2.99
2009/5/7,3.11
2009/5/8,3.1
2009/5/11,2.98
2009/5/12,2.98
2009/5/13,2.94
2009/5/14,2.94
2009/5/15,2.97
2009/5/18,3.03
2009/5/19,3.07
2009/5/20,3.01
2009/5/21,3.16
2009/5/22,3.27
2009/5/25,
2009/5/26,3.32
2009/5/27,3.54
2009/5/28,3.52
2009/5/29,3.33
2009/6/1,3.58
2009/6/2,3.51
2009/6/3,3.42
2009/6/4,3.58
2009/6/5,3.64
2009/6/8,3.72
2009/6/9,3.67
2009/6/10,3.8
2009/6/11,3.69
2009/6/12,3.62
2009/6/15,3.59
2009/6/16,3.5
2009/6/17,3.51
2009/6/18,3.68
2009/6/19,3.6
2009/6/22,3.52
2009/6/23,3.45
2009/6/24,3.53
2009/6/25,3.37
2009/6/26,3.32
2009/6/29,3.31
2009/6/30,3.34
2009/7/1,3.38
2009/7/2,3.34
2009/7/3,
2009/7/6,3.33
2009/7/7,3.28
2009/7/8,3.15
2009/7/9,3.25
2009/7/10,3.14
2009/7/13,3.2
2009/7/14,3.32
2009/7/15,3.45
2009/7/16,3.4
2009/7/17,3.5
2009/7/20,3.42
2009/7/21,3.31
2009/7/22,3.39
2009/7/23,3.53
2009/7/24,3.52
2009/7/27,3.56
2009/7/28,3.53
2009/7/29,3.5
2009/7/30,3.49
2009/7/31,3.34
2009/8/3,3.47
2009/8/4,3.52
2009/8/5,3.62
2009/8/6,3.62
2009/8/7,3.7
2009/8/10,3.61
2009/8/11,3.53
2009/8/12,3.55
2009/8/13,3.42
2009/8/14,3.37
2009/8/17,3.3
2009/8/18,3.33
2009/8/19,3.28
2009/8/20,3.25
2009/8/21,3.39
2009/8/24,3.31
2009/8/25,3.28
2009/8/26,3.29
2009/8/27,3.32
2009/8/28,3.31
2009/8/31,3.25
2009/9/1,3.24
2009/9/2,3.15
2009/9/3,3.18
2009/9/4,3.31
2009/9/7,
2009/9/8,3.33
2009/9/9,3.34
2009/9/10,3.22
2009/9/11,3.2
2009/9/14,3.28
2009/9/15,3.34
2009/9/16,3.38
2009/9/17,3.32
2009/9/18,3.41
2009/9/21,3.38
2009/9/22,3.35
2009/9/23,3.33
2009/9/24,3.3
2009/9/25,3.24
2009/9/28,3.2
2009/9/29,3.18
2009/9/30,3.17
2009/10/1,3.11
2009/10/2,3.14
2009/10/5,3.16
2009/10/6,3.19
2009/10/7,3.12
2009/10/8,3.21
2009/10/9,3.33
2009/10/12,
2009/10/13,3.27
2009/10/14,3.38
2009/10/15,3.42
2009/10/16,3.36
2009/10/19,3.33
2009/10/20,3.27
2009/10/21,3.35
2009/10/22,3.38
2009/10/23,3.44
2009/10/26,3.51
2009/10/27,3.41
2009/10/28,3.37
2009/10/29,3.47
2009/10/30,3.36
2009/11/2,3.39
2009/11/3,3.44
2009/11/4,3.52
2009/11/5,3.53
2009/11/6,3.48
2009/11/9,3.45
2009/11/10,3.43
2009/11/11,
2009/11/12,3.38
2009/11/13,3.37
2009/11/16,3.26
2009/11/17,3.27
2009/11/18,3.32
2009/11/19,3.33
2009/11/20,3.34
2009/11/23,3.32
2009/11/24,3.27
2009/11/25,3.23
2009/11/26,
2009/11/27,3.18
2009/11/30,3.15
2009/12/1,3.22
2009/12/2,3.27
2009/12/3,3.33
2009/12/4,3.42
2009/12/7,3.4
2009/12/8,3.37
2009/12/9,3.42
2009/12/10,3.47
2009/12/11,3.52
2009/12/14,3.52
2009/12/15,3.55
2009/12/16,3.57
2009/12/17,3.46
2009/12/18,3.5
2009/12/21,3.61
2009/12/22,3.68
2009/12/23,3.7
2009/12/24,3.77
2009/12/25,
2009/12/28,3.74
2009/12/29,3.72
2009/12/30,3.75
2009/12/31,3.79
2010/1/1,
2010/1/4,3.77
2010/1/5,3.7
2010/1/6,3.79
2010/1/7,3.8
2010/1/8,3.78
2010/1/11,3.81
2010/1/12,3.69
2010/1/13,3.74
2010/1/14,3.71
2010/1/15,3.64
2010/1/18,
2010/1/19,3.67
2010/1/20,3.63
2010/1/21,3.56
2010/1/22,3.56
2010/1/25,3.6
2010/1/26,3.58
2010/1/27,3.58
2010/1/28,3.6
2010/1/29,3.55
2010/2/1,3.58
2010/2/2,3.57
2010/2/3,3.63
2010/2/4,3.53
2010/2/5,3.49
2010/2/8,3.5
2010/2/9,3.55
2010/2/10,3.61
2010/2/11,3.62
2010/2/12,3.59
2010/2/15,
2010/2/16,3.56
2010/2/17,3.64
2010/2/18,3.69
2010/2/19,3.67
2010/2/22,3.69
2010/2/23,3.57
2010/2/24,3.58
2010/2/25,3.51
2010/2/26,3.48
2010/3/1,3.48
2010/3/2,3.48
2010/3/3,3.49
2010/3/4,3.47
2010/3/5,3.54
2010/3/8,3.56
2010/3/9,3.55
2010/3/10,3.58
2010/3/11,3.57
2010/3/12,3.56
2010/3/15,3.54
2010/3/16,3.5
2010/3/17,3.5
2010/3/18,3.52
2010/3/19,3.54
2010/3/22,3.52
2010/3/23,3.55
2010/3/24,3.7
2010/3/25,3.77
2010/3/26,3.72
2010/3/29,3.73
2010/3/30,3.72
2010/3/31,3.68
2010/4/1,3.73
2010/4/2,3.8
2010/4/5,3.83
2010/4/6,3.81
2010/4/7,3.72
2010/4/8,3.74
2010/4/9,3.74
2010/4/12,3.71
2010/4/13,3.68
2010/4/14,3.72
2010/4/15,3.7
2010/4/16,3.63
2010/4/19,3.67
2010/4/20,3.66
2010/4/21,3.62
2010/4/22,3.64
2010/4/23,3.68
2010/4/26,3.67
2010/4/27,3.55
2010/4/28,3.64
2010/4/29,3.59
2010/4/30,3.53
2010/5/3,3.55
2010/5/4,3.47
2010/5/5,3.43
2010/5/6,3.3
2010/5/7,3.32
2010/5/10,3.41
2010/5/11,3.4
2010/5/12,3.4
2010/5/13,3.39
2010/5/14,3.28
2010/5/17,3.31
2010/5/18,3.21
2010/5/19,3.19
2010/5/20,3.08
2010/5/21,3.03
2010/5/24,3.06
2010/5/25,3.01
2010/5/26,3.04
2010/5/27,3.17
2010/5/28,3.15
2010/5/31,
2010/6/1,3.13
2010/6/2,3.19
2010/6/3,3.25
2010/6/4,3.06
2010/6/7,3.05
2010/6/8,3.06
2010/6/9,3.1
2010/6/10,3.23
2010/6/11,3.16
2010/6/14,3.21
2010/6/15,3.23
2010/6/16,3.17
2010/6/17,3.12
2010/6/18,3.13
2010/6/21,3.14
2010/6/22,3.05
2010/6/23,3
2010/6/24,3.01
2010/6/25,2.99
2010/6/28,2.88
2010/6/29,2.82
2010/6/30,2.79
2010/7/1,2.79
2010/7/2,2.83
2010/7/5,
2010/7/6,2.78
2010/7/7,2.84
2010/7/8,2.89
2010/7/9,2.91
2010/7/12,2.92
2010/7/13,3
2010/7/14,2.92
2010/7/15,2.85
2010/7/16,2.81
2010/7/19,2.82
2010/7/20,2.82
2010/7/21,2.74
2010/7/22,2.8
2010/7/23,2.86
2010/7/26,2.87
2010/7/27,2.93
2010/7/28,2.88
2010/7/29,2.88
2010/7/30,2.79
2010/8/2,2.83
2010/8/3,2.78
2010/8/4,2.82
2010/8/5,2.79
2010/8/6,2.71
2010/8/9,2.71
2010/8/10,2.64
2010/8/11,2.57
2010/8/12,2.58
2010/8/13,2.53
2010/8/16,2.42
2010/8/17,2.47
2010/8/18,2.48
2010/8/19,2.42
2010/8/20,2.47
2010/8/23,2.44
2010/8/24,2.34
2010/8/25,2.38
2010/8/26,2.34
2010/8/27,2.51
2010/8/30,2.4
2010/8/31,2.33
2010/9/1,2.45
2010/9/2,2.49
2010/9/3,2.58
2010/9/6,
2010/9/7,2.47
2010/9/8,2.52
2010/9/9,2.63
2010/9/10,2.67
2010/9/13,2.59
2010/9/14,2.53
2010/9/15,2.59
2010/9/16,2.61
2010/9/17,2.59
2010/9/20,2.55
2010/9/21,2.44
2010/9/22,2.4
2010/9/23,2.4
2010/9/24,2.47
2010/9/27,2.38
2010/9/28,2.32
2010/9/29,2.36
2010/9/30,2.37
2010/10/1,2.38
2010/10/4,2.37
2010/10/5,2.38
2010/10/6,2.28
2010/10/7,2.28
2010/10/8,2.29
2010/10/11,
2010/10/12,2.31
2010/10/13,2.33
2010/10/14,2.38
2010/10/15,2.45
2010/10/18,2.37
2010/10/19,2.36
2010/10/20,2.37
2010/10/21,2.44
2010/10/22,2.46
2010/10/25,2.45
2010/10/26,2.53
2010/10/27,2.61
2010/10/28,2.56
2010/10/29,2.51
2010/11/1,2.53
2010/11/2,2.5
2010/11/3,2.54
2010/11/4,2.4
2010/11/5,2.45
2010/11/8,2.47
2010/11/9,2.59
2010/11/10,2.52
2010/11/11,
2010/11/12,2.63
2010/11/15,2.78
2010/11/16,2.7
2010/11/17,2.75
2010/11/18,2.75
2010/11/19,2.74
2010/11/22,2.65
2010/11/23,2.62
2010/11/24,2.77
2010/11/25,
2010/11/26,2.71
2010/11/29,2.66
2010/11/30,2.64
2010/12/1,2.81
2010/12/2,2.85
2010/12/3,2.89
2010/12/6,2.8
2010/12/7,3.01
2010/12/8,3.11
2010/12/9,3.09
2010/12/10,3.19
2010/12/13,3.14
2010/12/14,3.34
2010/12/15,3.39
2010/12/16,3.34
2010/12/17,3.22
2010/12/20,3.22
2010/12/21,3.21
2010/12/22,3.22
2010/12/23,3.27
2010/12/24,
2010/12/27,3.19
2010/12/28,3.35
2010/12/29,3.22
2010/12/30,3.26
2010/12/31,3.18
2011/1/3,3.21
2011/1/4,3.22
2011/1/5,3.36
2011/1/6,3.29
2011/1/7,3.2
2011/1/10,3.17
2011/1/11,3.22
2011/1/12,3.25
2011/1/13,3.19
2011/1/14,3.2
2011/1/17,
2011/1/18,3.23
2011/1/19,3.21
2011/1/20,3.31
2011/1/21,3.28
2011/1/24,3.27
2011/1/25,3.19
2011/1/26,3.29
2011/1/27,3.27
2011/1/28,3.21
2011/1/31,3.27
2011/2/1,3.33
2011/2/2,3.36
2011/2/3,3.44
2011/2/4,3.53
2011/2/7,3.52
2011/2/8,3.6
2011/2/9,3.51
2011/2/10,3.58
2011/2/11,3.52
2011/2/14,3.49
2011/2/15,3.48
2011/2/16,3.5
2011/2/17,3.49
2011/2/18,3.49
2011/2/21,
2011/2/22,3.34
2011/2/23,3.37
2011/2/24,3.33
2011/2/25,3.29
2011/2/28,3.27
2011/3/1,3.27
2011/3/2,3.33
2011/3/3,3.45
2011/3/4,3.37
2011/3/7,3.4
2011/3/8,3.45
2011/3/9,3.38
2011/3/10,3.29
2011/3/11,3.32
2011/3/14,3.27
2011/3/15,3.23
2011/3/16,3.12
2011/3/17,3.17
2011/3/18,3.21
2011/3/21,3.24
2011/3/22,3.24
2011/3/23,3.27
2011/3/24,3.33
2011/3/25,3.37
2011/3/28,3.36
2011/3/29,3.4
2011/3/30,3.37
2011/3/31,3.38
2011/4/1,3.39
2011/4/4,3.39
2011/4/5,3.43
2011/4/6,3.5
2011/4/7,3.54
2011/4/8,3.55
2011/4/11,3.54
2011/4/12,3.47
2011/4/13,3.43
2011/4/14,3.44
2011/4/15,3.36
2011/4/18,3.33
2011/4/19,3.33
2011/4/20,3.37
2011/4/21,3.36
2011/4/22,
2011/4/25,3.32
2011/4/26,3.27
2011/4/27,3.33
2011/4/28,3.3
2011/4/29,3.28
2011/5/2,3.26
2011/5/3,3.25
2011/5/4,3.22
2011/5/5,3.16
2011/5/6,3.17
2011/5/9,3.14
2011/5/10,3.2
2011/5/11,3.16
2011/5/12,3.2
2011/5/13,3.15
2011/5/16,3.11
2011/5/17,3.08
2011/5/18,3.13
2011/5/19,3.12
2011/5/20,3.1
2011/5/23,3.07
2011/5/24,3.06
2011/5/25,3.07
2011/5/26,3.02
2011/5/27,3.02
2011/5/30,
2011/5/31,2.99
2011/6/1,2.91
2011/6/2,3
2011/6/3,2.95
2011/6/6,2.96
2011/6/7,2.96
2011/6/8,2.94
2011/6/9,2.96
2011/6/10,2.94
2011/6/13,2.95
2011/6/14,3.06
2011/6/15,2.93
2011/6/16,2.88
2011/6/17,2.9
2011/6/20,2.94
2011/6/21,2.96
2011/6/22,2.99
2011/6/23,2.92
2011/6/24,2.86
2011/6/27,2.93
2011/6/28,3.02
2011/6/29,3.12
2011/6/30,3.15
2011/7/1,3.2
2011/7/4,
2011/7/5,3.14
2011/7/6,3.11
2011/7/7,3.14
2011/7/8,3
2011/7/11,2.91
2011/7/12,2.89
2011/7/13,2.91
2011/7/14,2.97
2011/7/15,2.92
2011/7/18,2.92
2011/7/19,2.88
2011/7/20,2.94
2011/7/21,2.98
2011/7/22,2.94
2011/7/25,2.98
2011/7/26,2.92
2011/7/27,2.93
2011/7/28,2.91
2011/7/29,2.72
2011/8/1,2.67
2011/8/2,2.6
2011/8/3,2.62
2011/8/4,2.45
2011/8/5,2.57
2011/8/8,2.35
2011/8/9,2.17
2011/8/10,2.15
2011/8/11,2.31
2011/8/12,2.22
2011/8/15,2.27
2011/8/16,2.2
2011/8/17,2.16
2011/8/18,2.07
2011/8/19,2.05
2011/8/22,2.09
2011/8/23,2.14
2011/8/24,2.27
2011/8/25,2.22
2011/8/26,2.18
2011/8/29,2.26
2011/8/30,2.18
2011/8/31,2.21
2011/9/1,2.13
2011/9/2,2
2011/9/5,
2011/9/6,1.96
2011/9/7,2.03
2011/9/8,1.98
2011/9/9,1.92
2011/9/12,1.93
2011/9/13,1.99
2011/9/14,2.02
2011/9/15,2.08
2011/9/16,2.07
2011/9/19,1.96
2011/9/20,1.94
2011/9/21,1.87
2011/9/22,1.72
2011/9/23,1.83
2011/9/26,1.89
2011/9/27,1.99
2011/9/28,2.01
2011/9/29,1.97
2011/9/30,1.9
2011/10/3,1.78
2011/10/4,1.8
2011/10/5,1.92
2011/10/6,2
2011/10/7,2.09
2011/10/10,
2011/10/11,2.16
2011/10/12,2.22
2011/10/13,2.17
2011/10/14,2.24
2011/10/17,2.14
2011/10/18,2.15
2011/10/19,2.15
2011/10/20,2.17
2011/10/21,2.21
2011/10/24,2.23
2011/10/25,2.13
2011/10/26,2.21
2011/10/27,2.4
2011/10/28,2.33
2011/10/31,2.16
2011/11/1,2
2011/11/2,2.02
2011/11/3,2.08
2011/11/4,2.05
2011/11/7,2.03
2011/11/8,2.09
2011/11/9,1.99
2011/11/10,2.03
2011/11/11,
2011/11/14,2.03
2011/11/15,2.05
2011/11/16,2
2011/11/17,1.94
2011/11/18,2
2011/11/21,1.95
2011/11/22,1.92
2011/11/23,1.87
2011/11/24,
2011/11/25,1.95
2011/11/28,1.94
2011/11/29,1.98
2011/11/30,2.07
2011/12/1,2.1
2011/12/2,2.03
2011/12/5,2.03
2011/12/6,2.07
2011/12/7,2
2011/12/8,1.98
2011/12/9,2.06
2011/12/12,2.02
2011/12/13,1.95
2011/12/14,1.91
2011/12/15,1.92
2011/12/16,1.86
2011/12/19,1.81
2011/12/20,1.93
2011/12/21,1.97
2011/12/22,1.96
2011/12/23,2.02
2011/12/26,
2011/12/27,2
2011/12/28,1.92
2011/12/29,1.89
2011/12/30,1.87
2012/1/2,
2012/1/3,1.95
2012/1/4,1.98
2012/1/5,2
2012/1/6,1.96
2012/1/9,1.97
2012/1/10,1.98
2012/1/11,1.91
2012/1/12,1.91
2012/1/13,1.86
2012/1/16,
2012/1/17,1.84
2012/1/18,1.89
2012/1/19,1.96
2012/1/20,2
2012/1/23,2.05
2012/1/24,2.04
2012/1/25,1.97
2012/1/26,1.91
2012/1/27,1.87
2012/1/30,1.82
2012/1/31,1.77
2012/2/1,1.81
2012/2/2,1.78
2012/2/3,1.89
2012/2/6,1.85
2012/2/7,1.92
2012/2/8,1.92
2012/2/9,1.95
2012/2/10,1.87
2012/2/13,1.88
2012/2/14,1.8
2012/2/15,1.82
2012/2/16,1.89
2012/2/17,1.92
2012/2/20,
2012/2/21,1.97
2012/2/22,1.92
2012/2/23,1.9
2012/2/24,1.88
2012/2/27,1.8
2012/2/28,1.84
2012/2/29,1.9
2012/3/1,1.95
2012/3/2,1.92
2012/3/5,1.92
2012/3/6,1.88
2012/3/7,1.9
2012/3/8,1.95
2012/3/9,1.95
2012/3/12,1.95
2012/3/13,2.06
2012/3/14,2.2
2012/3/15,2.21
2012/3/16,2.22
2012/3/19,2.29
2012/3/20,2.28
2012/3/21,2.22
2012/3/22,2.21
2012/3/23,2.17
2012/3/26,2.17
2012/3/27,2.11
2012/3/28,2.12
2012/3/29,2.11
2012/3/30,2.16
2012/4/2,2.14
2012/4/3,2.22
2012/4/4,2.17
2012/4/5,2.11
2012/4/6,2
2012/4/9,1.97
2012/4/10,1.92
2012/4/11,1.96
2012/4/12,1.99
2012/4/13,1.93
2012/4/16,1.92
2012/4/17,1.95
2012/4/18,1.93
2012/4/19,1.91
2012/4/20,1.91
2012/4/23,1.88
2012/4/24,1.91
2012/4/25,1.92
2012/4/26,1.89
2012/4/27,1.87
2012/4/30,1.85
2012/5/1,1.89
2012/5/2,1.88
2012/5/3,1.87
2012/5/4,1.84
2012/5/7,1.82
2012/5/8,1.79
2012/5/9,1.78
2012/5/10,1.79
2012/5/11,1.74
2012/5/14,1.68
2012/5/15,1.67
2012/5/16,1.66
2012/5/17,1.6
2012/5/18,1.63
2012/5/21,1.66
2012/5/22,1.7
2012/5/23,1.64
2012/5/24,1.67
2012/5/25,1.66
2012/5/28,
2012/5/29,1.65
2012/5/30,1.56
2012/5/31,1.52
2012/6/1,1.4
2012/6/4,1.45
2012/6/5,1.49
2012/6/6,1.57
2012/6/7,1.57
2012/6/8,1.56
2012/6/11,1.51
2012/6/12,1.57
2012/6/13,1.51
2012/6/14,1.53
2012/6/15,1.51
2012/6/18,1.49
2012/6/19,1.55
2012/6/20,1.56
2012/6/21,1.54
2012/6/22,1.6
2012/6/25,1.53
2012/6/26,1.56
2012/6/27,1.56
2012/6/28,1.51
2012/6/29,1.58
2012/7/2,1.51
2012/7/3,1.56
2012/7/4,
2012/7/5,1.54
2012/7/6,1.49
2012/7/9,1.44
2012/7/10,1.44
2012/7/11,1.44
2012/7/12,1.4
2012/7/13,1.42
2012/7/16,1.4
2012/7/17,1.43
2012/7/18,1.43
2012/7/19,1.45
2012/7/20,1.4
2012/7/23,1.37
2012/7/24,1.34
2012/7/25,1.33
2012/7/26,1.34
2012/7/27,1.47
2012/7/30,1.42
2012/7/31,1.4
2012/8/1,1.46
2012/8/2,1.42
2012/8/3,1.51
2012/8/6,1.49
2012/8/7,1.55
2012/8/8,1.57
2012/8/9,1.58
2012/8/10,1.55
2012/8/13,1.54
2012/8/14,1.62
2012/8/15,1.71
2012/8/16,1.74
2012/8/17,1.72
2012/8/20,1.71
2012/8/21,1.69
2012/8/22,1.6
2012/8/23,1.57
2012/8/24,1.58
2012/8/27,1.54
2012/8/28,1.54
2012/8/29,1.54
2012/8/30,1.53
2012/8/31,1.48
2012/9/3,
2012/9/4,1.49
2012/9/5,1.49
2012/9/6,1.57
2012/9/7,1.56
2012/9/10,1.58
2012/9/11,1.6
2012/9/12,1.67
2012/9/13,1.65
2012/9/14,1.77
2012/9/17,1.74
2012/9/18,1.72
2012/9/19,1.68
2012/9/20,1.69
2012/9/21,1.66
2012/9/24,1.63
2012/9/25,1.59
2012/9/26,1.53
2012/9/27,1.57
2012/9/28,1.55
2012/10/1,1.55
2012/10/2,1.55
2012/10/3,1.55
2012/10/4,1.6
2012/10/5,1.64
2012/10/8,
2012/10/9,1.64
2012/10/10,1.62
2012/10/11,1.6
2012/10/12,1.58
2012/10/15,1.59
2012/10/16,1.66
2012/10/17,1.72
2012/10/18,1.76
2012/10/19,1.69
2012/10/22,1.73
2012/10/23,1.68
2012/10/24,1.69
2012/10/25,1.75
2012/10/26,1.66
2012/10/29,1.6
2012/10/30,
2012/10/31,1.61
2012/11/1,1.66
2012/11/2,1.66
2012/11/5,1.61
2012/11/6,1.68
2012/11/7,1.58
2012/11/8,1.52
2012/11/9,1.52
2012/11/12,
2012/11/13,1.48
2012/11/14,1.49
2012/11/15,1.5
2012/11/16,1.52
2012/11/19,1.52
2012/11/20,1.58
2012/11/21,1.59
2012/11/22,
2012/11/23,1.6
2012/11/26,1.56
2012/11/27,1.54
2012/11/28,1.53
2012/11/29,1.53
2012/11/30,1.54
2012/12/3,1.53
2012/12/4,1.52
2012/12/5,1.5
2012/12/6,1.49
2012/12/7,1.55
2012/12/10,1.54
2012/12/11,1.58
2012/12/12,1.65
2012/12/13,1.68
2012/12/14,1.68
2012/12/17,1.73
2012/12/18,1.78
2012/12/19,1.77
2012/12/20,1.75
2012/12/21,1.71
2012/12/24,1.73
2012/12/25,
2012/12/26,1.68
2012/12/27,1.66
2012/12/28,1.72
2012/12/31,1.73
2013/1/1,
2013/1/2,1.78
2013/1/3,1.84
2013/1/4,1.86
2013/1/7,1.85
2013/1/8,1.82
2013/1/9,1.82
2013/1/10,1.85
2013/1/11,1.82
2013/1/14,1.81
2013/1/15,1.77
2013/1/16,1.76
2013/1/17,1.82
2013/1/18,1.79
2013/1/21,
2013/1/22,1.78
2013/1/23,1.78
2013/1/24,1.8
2013/1/25,1.9
2013/1/28,1.93
2013/1/29,1.96
2013/1/30,1.96
2013/1/31,1.95
2013/2/1,1.98
2013/2/4,1.93
2013/2/5,1.97
2013/2/6,1.93
2013/2/7,1.92
2013/2/8,1.92
2013/2/11,1.9
2013/2/12,1.93
2013/2/13,1.95
2013/2/14,1.89
2013/2/15,1.91
2013/2/18,
2013/2/19,1.91
2013/2/20,1.9
2013/2/21,1.86
2013/2/22,1.84
2013/2/25,1.76
2013/2/26,1.74
2013/2/27,1.8
2013/2/28,1.78
2013/3/1,1.75
2013/3/4,1.77
2013/3/5,1.82
2013/3/6,1.85
2013/3/7,1.9
2013/3/8,1.96
2013/3/11,1.97
2013/3/12,1.93
2013/3/13,1.95
2013/3/14,1.94
2013/3/15,1.92
2013/3/18,1.89
2013/3/19,1.85
2013/3/20,1.89
2013/3/21,1.88
2013/3/22,1.86
2013/3/25,1.85
2013/3/26,1.85
2013/3/27,1.78
2013/3/28,1.8
2013/3/29,
2013/4/1,1.78
2013/4/2,1.81
2013/4/3,1.77
2013/4/4,1.71
2013/4/5,1.65
2013/4/8,1.69
2013/4/9,1.72
2013/4/10,1.77
2013/4/11,1.75
2013/4/12,1.69
2013/4/15,1.66
2013/4/16,1.69
2013/4/17,1.67
2013/4/18,1.67
2013/4/19,1.68
2013/4/22,1.67
2013/4/23,1.69
2013/4/24,1.67
2013/4/25,1.69
2013/4/26,1.65
2013/4/29,1.65
2013/4/30,1.65
2013/5/1,1.6
2013/5/2,1.61
2013/5/3,1.73
2013/5/6,1.76
2013/5/7,1.78
2013/5/8,1.77
2013/5/9,1.77
2013/5/10,1.86
2013/5/13,1.87
2013/5/14,1.91
2013/5/15,1.9
2013/5/16,1.84
2013/5/17,1.91
2013/5/20,1.92
2013/5/21,1.9
2013/5/22,1.99
2013/5/23,1.97
2013/5/24,1.97
2013/5/27,
2013/5/28,2.1
2013/5/29,2.08
2013/5/30,2.09
2013/5/31,2.12
2013/6/3,2.08
2013/6/4,2.1
2013/6/5,2.05
2013/6/6,2.03
2013/6/7,2.13
2013/6/10,2.17
2013/6/11,2.15
2013/6/12,2.2
2013/6/13,2.14
2013/6/14,2.09
2013/6/17,2.14
2013/6/18,2.15
2013/6/19,2.28
2013/6/20,2.36
2013/6/21,2.47
2013/6/24,2.51
2013/6/25,2.54
2013/6/26,2.49
2013/6/27,2.43
2013/6/28,2.48
2013/7/1,2.46
2013/7/2,2.45
2013/7/3,2.47
2013/7/4,
2013/7/5,2.69
2013/7/8,2.6
2013/7/9,2.61
2013/7/10,2.66
2013/7/11,2.56
2013/7/12,2.57
2013/7/15,2.53
2013/7/16,2.52
2013/7/17,2.49
2013/7/18,2.53
2013/7/19,2.47
2013/7/22,2.46
2013/7/23,2.51
2013/7/24,2.58
2013/7/25,2.59
2013/7/26,2.55
2013/7/29,2.58
2013/7/30,2.59
2013/7/31,2.56
2013/8/1,2.7
2013/8/2,2.59
2013/8/5,2.62
2013/8/6,2.63
2013/8/7,2.56
2013/8/8,2.53
2013/8/9,2.52
2013/8/12,2.55
2013/8/13,2.65
2013/8/14,2.66
2013/8/15,2.72
2013/8/16,2.79
2013/8/19,2.82
2013/8/20,2.78
2013/8/21,2.83
2013/8/22,2.87
2013/8/23,2.79
2013/8/26,2.75
2013/8/27,2.67
2013/8/28,2.75
2013/8/29,2.73
2013/8/30,2.75
2013/9/2,
2013/9/3,2.84
2013/9/4,2.88
2013/9/5,2.96
2013/9/6,2.92
2013/9/9,2.88
2013/9/10,2.94
2013/9/11,2.91
2013/9/12,2.91
2013/9/13,2.89
2013/9/16,2.86
2013/9/17,2.85
2013/9/18,2.68
2013/9/19,2.75
2013/9/20,2.74
2013/9/23,2.7
2013/9/24,2.65
2013/9/25,2.61
2013/9/26,2.66
2013/9/27,2.62
2013/9/30,2.62
2013/10/1,2.64
2013/10/2,2.61
2013/10/3,2.59
2013/10/4,2.63
2013/10/7,2.62
2013/10/8,2.61
2013/10/9,2.63
2013/10/10,2.66
